SULPIGEM PILAATAQULLGHA

------------------------
Wamiyaam Apellgha

------------------------


------------------------
"Sulpiik!

------------------------
Sul-PIIK!"

------------------------
Sulpigem naangan tuqlumakanga,

naangan	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	naa-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	naa[N][Rel][3SgPoss][SgPosd]
naangan	naa[N][Rel][3SgPoss][PlPosd]
naangan	naange[V][Trns][Ind][2Sg][3Sg]
naangan	na-aq[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]

------------------------
"Sulpik, tagiighten, tagiragkiiqaa!"

tagiighten	tagi-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
