!==================
LEXICON NounRootIII
!  end in weak -gh
!==================

aatkagh:aatka%{g%}h                  NounPostbaseIII; ! garment; clothing
aghnagh:aghna%{g%}h                  NounPostbaseIII; ! woman
aghnaghugh:aghnaghu%{g%}h            NounPostbaseIII; ! sea apple (Boltnia ovifera)
akmaneghpallugh:akmaneghpallu%{g%}h  NounPostbaseIII; ! camel (literally 'one with a big load on its back)
akuutagh:akuuta%{g%}h                NounPostbaseIII; ! mixture of berries, seal oil, sugar etc., "Eskimo ice cream"
alangqugh:alangqu%{g%}h              NounPostbaseIII; ! ring finger
alquutagh:alquuta%{g%}h              NounPostbaseIII; ! spoon
anengagh:anenga%{g%}h                NounPostbaseIII; ! older brother
angyagh:angya%{g%}h                  NounPostbaseIII; ! boat
aqelqagh:aqelqa%{g%}h                NounPostbaseIII; ! visitor
aqumutagh:aqumuta%{g%}h              NounPostbaseIII; ! chair (dual, aqumutak, used for one chair)
avaqutagh:avaquta%{g%}h              NounPostbaseIII; ! child, offspring
Ayuqligh:Ayuqli%{g%}h                NounPostbaseIII; ! mainland Alaskan Eskimo
eflugagh:efluga%{g%}h                NounPostbaseIII; ! floor (from English)
esnagh:esna%{g%}h                    NounPostbaseIII; ! beach
igagh:iga%{g%}h                      NounPostbaseIII; ! paper with writing (in plural book)
igaghyaghqagh:igaghyaghqa%{g%}h      NounPostbaseIII; ! paper to be written on
ighaluqagh:ighaluqa%{g%}h            NounPostbaseIII; ! aged auklet (for eating)
ilangqugh:ilangqu%{g%}h              NounPostbaseIII; ! clear fresh ice
iqelqugh:iqelgu%{g%}h                NounPostbaseIII; ! pinky
itegagh:itega%{g%}h                  NounPostbaseIII; ! foot
kalngagagh:kalngaga%{g%}h            NounPostbaseIII; ! bag for carrying
kamagragh:kamagra%{g%}h              NounPostbaseIII; ! elephant
kiighwyagh:kiighwya%{g%}h            NounPostbaseIII; ! aurora (usually used in plural)
mangteghagh:mangtegha%{g%}h          NounPostbaseIII; ! house
naasqugh:naasqu%{g%}h                NounPostbaseIII; ! head
naayghagh:naaygha%{g%}h              NounPostbaseIII; ! mountain
naayvagh:naayva%{g%}h                NounPostbaseIII; ! lake
nasaperagh:nasapera%{g%}h            NounPostbaseIII; ! hat
nefkuuragh:nefkuura%{g%}h            NounPostbaseIII; ! dried meat
neghsagh:neghsa%{g%}h                NounPostbaseIII; ! seal (in general)
ngelqagh:ngelqa%{g%}h                NounPostbaseIII; ! cormorant
nulugh:nulu%{g%}h                    NounPostbaseIII; ! tea bag
nuyagh:nuya%{g%}h                    NounPostbaseIII; ! hair
nuzigh:nuzi%{g%}h                    NounPostbaseIII; ! one's child's spouse's parent
pengugh:pengu%{g%}h                  NounPostbaseIII; ! mound
puugzagh:puugza%{g%}h                NounPostbaseIII; ! beluga
qagugh:qagu%{g%}h                    NounPostbaseIII; ! forehead
qayagh:qaya%{g%}h                    NounPostbaseIII; ! kayak
qayugh:qayu%{g%}h                    NounPostbaseIII; ! tea; broth
qayuusigh:qayuusi%{g%}h              NounPostbaseIII; ! cup
qazigyagh:qazigya%{g%}h              NounPostbaseIII; ! spotted seal
qengagh:qenga%{g%}h                  NounPostbaseIII; ! nose
qikmigh:qikmi%{g%}h                  NounPostbaseIII; ! dog
qimugsigh:qimugsi%{g%}h              NounPostbaseIII; ! dogteam
ququngagh:ququnga%{g%}h              NounPostbaseIII; ! leaf; edible willow leaf
quyngigh:quyngi%{g%}h                NounPostbaseIII; ! reindeer
satelgagh:satelga%{g%}h              NounPostbaseIII; ! crane (the bird)
siqlugagh:siqluga%{g%}h              NounPostbaseIII; ! meat cellar
Sivuqagh:Sivuqa%{g%}h                NounPostbaseIII; ! Gambell; St. Lawrence Island (in general)
suflugagh:sufluga%{g%}h              NounPostbaseIII; ! gun
tanqigh:tanqi%{g%}h                  NounPostbaseIII; ! moon; month
teghikusagh:teghikusa%{g%}h          NounPostbaseIII; ! animal
tepagh:tepa%{g%}h                    NounPostbaseIII; ! edible primitive sea creature found on beach (general term)
tuquuqagh:tuquuqa%{g%}h              NounPostbaseIII; ! nail
ukazigh:ukazi%{g%}h                  NounPostbaseIII; ! hare, rabbit
ullghitagh:ullghita%{g%}h            NounPostbaseIII; ! wheeled vehicle; snow-machine; all terrain vehicle
Ungazigh:Ungazi%{g%}h                NounPostbaseIII; ! Old Chaplino, Indian Point (in Chukotka)
ungipaghagh:ungipagha%{g%}h          NounPostbaseIII; ! traditional story; tale; legend
uqugh:uqu%{g%}h                      NounPostbaseIII; ! fat; blubber; seal oil
uyaqugh:uyaqu%{g%}h                  NounPostbaseIII; ! neck


