Part 1

part	+?

1	+?

------------------------
Sivuqam Ungipaghii

sivuqam	Sivuqagh[N][Rel][Unpd][Sg]

ungipaghii	ungipagh-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipagh-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipagh-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipagh-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipagh-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipagh-~i[SBJ.V-ed.something][V→V][V][Intr][Intrg][3Sg]
ungipaghii	ungipagh[V][Trns][Ind][3Sg][3Pl]
ungipaghii	ungipaghagh-~:(ng₁)u[to.be.N][N→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipaghagh-~:(ng₁)u[to.be.N][N→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipaghagh-~:(ng₁)u[to.be.N][N→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipaghagh-~:(ng₁)u[to.be.N][N→V]-~i[SBJ.V-ed.something][V→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipaghagh-~:(ng₁)u[to.be.N][N→V]-~i[SBJ.V-ed.something][V→V][V][Intr][Opt][PRS][2Sg]
ungipaghii	ungipaghagh[N][Abs][3SgPoss][PlPosd]

------------------------
