!==============
LEXICON Numeral
!==============

ataasiq          NumeralPostbase; ! one
maalghuk         NumeralPostbase; ! two
pingayut         NumeralPostbase; ! three
estamat          NumeralPostbase; ! four
tallimat         NumeralPostbase; ! five
aghvinlek        NumeralPostbase; ! six
maaghraghvinlek  NumeralPostbase; ! seven
pingayuneng      NumeralPostbase; ! eight
estamaneng       NumeralPostbase; ! nine
inglulek         NumeralPostbase; ! one having a complement
qula             NumeralPostbase; ! ten 
siipneqluku      NumeralPostbase; ! having a remainder of one
siipneqlukek     NumeralPostbase; ! having a remainder of two
siipneqluki      NumeralPostbase; ! having a remainder
akimigaq         NumeralPostbase; ! fifteen
yuginaq          NumeralPostbase; ! twenty
pingayuneng      NumeralPostbase; ! 'qula pingayuneng inglulek siipneqluku'
estamaneng       NumeralPostbase; ! 'qula estamaneng inglulek siipneqluku'

!======================
LEXICON NumeralPostbase
!======================

–gnegh[N.N]:%{.m.%}gnegh  NounInflVII; ! N (number) of things; N (number) of groups


