aafkagh               	VerbIntr; ! to burst
aafkagh               	VerbTrns; ! to burst
aafqugh               	VerbIntr; ! to set things aside; to divide things into groups
aafqugh               	VerbTrns; ! to set things aside; to divide things into groups
aafte                 	VerbIntr; ! to separate from others
aafte                 	VerbTrns; ! to separate from others
aaga                  	VerbIntr; ! to swing
aaga                  	VerbTrns; ! to swing
aageste               	VerbIntr; ! to prolong one's action for a long time; to moan long and mournfully 
aageste               	VerbTrns; ! to prolong one's action for a long time; to moan long and mournfully 
aaggagh               	VerbIntr; ! to sharpen; to whet
aaggagh               	VerbTrns; ! to sharpen; to whet
aaggnaqe              	VerbIntr; ! to use sparingly; to economize
aaggnaqe              	VerbTrns; ! to use sparingly; to economize
aaghhaghte            	VerbIntr; ! to move a little by force; to budge; to change one's mind; for there to be an earthquake
aaghhaghte            	VerbTrns; ! to move a little by force; to budge; to change one's mind; for there to be an earthquake
aaghhe                	VerbIntr; ! to move freely (as a rope being pulled, or a person's behavior); to slacken
aaghhe                	VerbTrns; ! to move freely (as a rope being pulled, or a person's behavior); to slacken
aaghhneghlliqe        	VerbIntr; ! to be stubborn
aaghhneghlliqe        	VerbTrns; ! to be stubborn
aaghhutagh            	VerbIntr; ! to move by crawling over thin ice
aaghhutagh            	VerbTrns; ! to move by crawling over thin ice
aaghhwe               	VerbIntr; ! to crawl
aaghhwe               	VerbTrns; ! to crawl
aaghqaghte           	VerbIntr; ! to take a route different from usual; to detour; to avoid; to evade; to put rope around or across something
aaghqaghte           	VerbTrns; ! to take a route different from usual; to detour; to avoid; to evade; to put rope around or across something
aaghqaghte           	VerbIntr; ! to urge; to encourage
aaghqaghte           	VerbTrns; ! to urge; to encourage
aaghqutaate           	VerbIntr; ! to detour; to decide for someone without giving him a say
aaghqutaate           	VerbTrns; ! to detour; to decide for someone without giving him a say
aaghqute              	VerbIntr; ! to comply with the wishes of another
aaghqute              	VerbTrns; ! to comply with the wishes of another
aaghte               	VerbIntr; ! to move a little; to budge; to change one's mind; for there to be an earthquake
aaghte               	VerbTrns; ! to move a little; to budge; to change one's mind; for there to be an earthquake
aaghte               	VerbIntr; ! to convince
aaghte               	VerbTrns; ! to convince
aaghtiiraagh          	VerbIntr; ! to argue
aaghtiiraagh          	VerbTrns; ! to argue
aaghwqe               	VerbIntr; ! to get bloody
aaghwqe               	VerbTrns; ! to get bloody
aagneghaghte          	VerbIntr; ! to split at the crotch
aagneghaghte          	VerbTrns; ! to split at the crotch
aagneghtu             	VerbIntr; ! to have long steps; to have a long stride
aagneghtu             	VerbTrns; ! to have long steps; to have a long stride
aagtagh               	VerbIntr; ! to shoot at even though from a distance
aagtagh               	VerbTrns; ! to shoot at even though from a distance
aagte                	VerbIntr; ! to prolong one's action
aagte                	VerbTrns; ! to prolong one's action
aagte                	VerbIntr; ! to stumble; to trip
aagte                	VerbTrns; ! to stumble; to trip
aagte                	VerbIntr; ! to keep something secret; to let something pass without mentioning it
aagte                	VerbTrns; ! to keep something secret; to let something pass without mentioning it
aagute                	VerbIntr; ! to bump into something; to make a side trip for (it)
aagute                	VerbTrns; ! to bump into something; to make a side trip for (it)
aag                   	VerbIntr; ! to take a side trip
aag                   	VerbTrns; ! to take a side trip
aagyugniqe            	VerbIntr; ! to be stubborn or persistent
aagyugniqe            	VerbTrns; ! to be stubborn or persistent
aagyugteste           	VerbIntr; ! to make (him) stubborn; to provoke
aagyugteste           	VerbTrns; ! to make (him) stubborn; to provoke
aagyugutke            	VerbIntr; ! to pick on
aagyugutke            	VerbTrns; ! to pick on
aanesqe               	VerbIntr; ! to drive out; to expel; to force somebody to leave
aanesqe               	VerbTrns; ! to drive out; to expel; to force somebody to leave
aanestaghagh          	VerbIntr; ! to press or squeeze out; to put or thrust out
aanestaghagh          	VerbTrns; ! to press or squeeze out; to put or thrust out
aane                  	VerbIntr; ! to go out(side)
aane                  	VerbTrns; ! to go out(side)
aangaayugte           	VerbIntr; ! to act as if superior to others; to put on airs; to act conceited
aangaayugte           	VerbTrns; ! to act as if superior to others; to put on airs; to act conceited
aange                 	VerbIntr; ! to be big; to be large
aange                 	VerbTrns; ! to be big; to be large
aanghuute             	VerbIntr; ! to spark as from friction; to make sparks
aanghuute             	VerbTrns; ! to spark as from friction; to make sparks
aangqagh              	VerbIntr; ! to play ball
aangqagh              	VerbTrns; ! to play ball
aangqasiigh             VerbIntr; ! to get ready to throw a ball; to "wind up"
aangqasiigh             VerbTrns; ! to get ready to throw a ball; to "wind up"
aangqasi            	VerbIntr; ! to get ready to throw a ball; to "wind up"
aangqasi            	VerbTrns; ! to get ready to throw a ball; to "wind up"
aangwaagh             	VerbIntr; ! to be rather big,  big enough
aangwaagh             	VerbTrns; ! to be rather big,  big enough
aanighte              	VerbIntr; ! to concentrate thought and action on what one is doing
aanighte              	VerbTrns; ! to concentrate thought and action on what one is doing
aanleghaate           	VerbIntr; ! to leave a building; to rise to the surface
aanleghaate           	VerbTrns; ! to leave a building; to rise to the surface
aanleghagh            	VerbIntr; ! to seep out; to flow out
aanleghagh            	VerbTrns; ! to seep out; to flow out
aanqaghte             	VerbIntr; ! to rush out; to protrude; to bulge
aanqaghte             	VerbTrns; ! to rush out; to protrude; to bulge
aanqaghtivike         	VerbIntr; ! to hit accidentally as with a stone from a sling
aanqaghtivike         	VerbTrns; ! to hit accidentally as with a stone from a sling
aanqutagh             	VerbIntr; ! to lead singing
aanqutagh             	VerbTrns; ! to lead singing
aanqute               	VerbIntr; ! to start singing or speaking
aanqute               	VerbTrns; ! to start singing or speaking
