Kaagkaq qelluugta.

kaagkaq	kaagkagh[N][Abs][Unpd][Sg]

------------------------
Kaagkat qelluugtaataneghmeggni qesugyugwem.

kaagkat	kaagkagh[N][Abs][Unpd][Pl]
kaagkat	kaagkagh[N][Rel][Unpd][Pl]

------------------------
"Atulghiit qesugnapigtut aghulateghllaget repall kaagkaqa qelluugtaa.

atulghiit	aw-–tu[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
atulghiit	aw-–tu[N→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
atulghiit	aw-–tu[N→V][V][Intr][Ptcp][3Pl]
atulghiit	atugh-@₁–lghii[V→N][N][Abs][Unpd][Pl]
atulghiit	atugh-@₁–lghii[V→N][N][Rel][Unpd][Pl]
atulghiit	atugh[V][Intr][Ptcp][3Pl]

qesugnapigtut	qete-@₁~fyug[V→V]-@₁~fna[V→V]-–pigte[V→V][V][Intr][Ind][3Pl]
qesugnapigtut	qete-@₁~fyug[V→V]-@₁~fnagh[V→V]-–pigte[V→V][V][Intr][Ind][3Pl]
qesugnapigtut	qete-@₁~fyugnagh[V→V]-–pigte[V→V][V][Intr][Ind][3Pl]
qesugnapigtut	qesug-@₁~fna[V→V]-–pigte[V→V][V][Intr][Ind][3Pl]
qesugnapigtut	qesug-@₁~fnagh[V→V]-–pigte[V→V][V][Intr][Ind][3Pl]

aghulateghllaget	aghula-@₁~:(u)te[V→V]-–ghllaget[AUG]
aghulateghllaget	aghula-~:(u)te[V→V]-–ghllaget[AUG]
aghulateghllaget	aghula-~:(u)te[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
aghulateghllaget	aghula-~:(u)te[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
aghulateghllaget	aghulate-–ghllaget[AUG]
aghulateghllaget	aghula-te[N→V]-–ghllaget[AUG]
aghulateghllaget	aghula-te[V→V]-–ghllaget[AUG]

repall	repall
repall	repall[N][Abs][Unpd][Sg]

kaagkaqa	kaagkagh-~–ke[N→V][V][Intr][Intrg][3Sg]
kaagkaqa	kaagkagh-~–ke[N→N][N][Abs][Unpd][Sg]
kaagkaqa	kaagkagh[N][Abs][1SgPoss][SgPosd]

------------------------
Qenwat aghulaanga," aghnaghaam ilakumtaani ungipaasimakangi.

qenwat	qenwat

aghulaanga	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
