Quyngim Atuqellgha 

quyngim	quyngigh[N][Rel][Unpd][Sg]

------------------------
Imegyuutem Apellgha 

------------------------


------------------------
Quyngit qamaglluteng neghegkayuguut.

quyngit	quyngigh[N][Abs][Unpd][Pl]
quyngit	quyngigh[N][Rel][Unpd][Pl]

------------------------
Sugupagi ayakaghaqluki, sigutangi, sighunghan melqwi, itegii ayakaghaqluki neghughaqiit.

sugupagi	sugupag[N][Abs][3SgPoss][PlPosd]

ayakaghaqluki	aya-~–(g₁)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~–(g₁)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ayakaghaqluki	aya-~sf–(g₃)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~sf–(g₃)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-@₂~fkaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-@₂~fkaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–(g₁)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–(g₁)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
