!===================
LEXICON PosturalRoot
!===================

aaghw        PosturalRootTag; ! upside down
agagh        PosturalRootTag; ! hanging
agitagh      PosturalRootTag; ! open-mouthed
agugh        PosturalRootTag; ! bending; turning
amsikagh     PosturalRootTag; ! undressed; naked
asigh        PosturalRootTag; ! tied in a bundle
avlegh       PosturalRootTag; ! with legs spread; with parts which are joined at one end spread apart at the other end
enleg        PosturalRootTag; ! attached or fastened to something secure
estugh       PosturalRootTag; ! with legs stretched out
guugh        PosturalRootTag; ! bent forward with head downward
iggag        PosturalRootTag; ! tilting
ighigh       PosturalRootTag; ! tilting (especially the head)
ikigh        PosturalRootTag; ! open
ingagh       PosturalRootTag; ! lying down
iqrag        PosturalRootTag; ! uneven; distorted
kagtagh      PosturalRootTag; ! concealed; secluded
kallngugh    PosturalRootTag; ! assembled; gathered
kiimllug     PosturalRootTag; ! dim
matagh       PosturalRootTag; ! undressed; parka-less; coatless
matangghagh  PosturalRootTag;
mayagh       PosturalRootTag; ! being or becoming thin
mumig        PosturalRootTag; ! turned over; translated
naghllug     PosturalRootTag; ! head downwards
nakugh       PosturalRootTag; ! eyes crossed
nanugh       PosturalRootTag; ! hanging lengthwise
napagh       PosturalRootTag; ! erect; upright
neghllugh    PosturalRootTag; ! head first
nekeg        PosturalRootTag; ! put in place; having a good home; quieted down 
nevagh       PosturalRootTag; ! lying on the back
nevegh       PosturalRootTag; ! lying on the back
qanimigh     PosturalRootTag; ! finished; worked on towardcompletion
qavigh       PosturalRootTag; ! slanted; diagonal
qetegh       PosturalRootTag; ! bending backwards
qunagh       PosturalRootTag; ! eyes closed
qunegh       PosturalRootTag; ! eyes closed
qutngugh     PosturalRootTag; ! bending over forward with head down while in a sitting position
sanigh       PosturalRootTag; ! sideways
saqfigh      PosturalRootTag; ! toes out turned out
segesqugh    PosturalRootTag; ! kneeling
sivug        PosturalRootTag; ! head tilted up
suflitagh    PosturalRootTag; ! lying on stomach
supag        PosturalRootTag; ! tilted; slanted; leaning; at an angle
suqlugh      PosturalRootTag; ! crumpled; folded in to narow an opening; bent
taklagh      PosturalRootTag; ! spread out; stretched out
teghleg      PosturalRootTag; ! fastened securely over something
tutugh       PosturalRootTag; ! folded over with a crease
ulmig        PosturalRootTag; ! turned over; inside out
ulpeg        PosturalRootTag; ! folded back on self

! verb bases that behave like postural roots 
aqumga       PosturalRootTag; ! to be sitting
aqumgagh     PosturalRootTag;
nekevgha     PosturalRootTag; ! to be standing
nekevghagh   PosturalRootTag;


!======================
LEXICON PosturalRootTag
!======================

(POS):0            PosturalRootPostbase;
(POS→QUANTQUAL):0  QuantQualInfl;


!===========================
LEXICON PosturalRootPostbase
!===========================

^+nga(POS→STATIVE):^nga    VerbPostbaseI; ! to be in the R posture
^+te(POS→ACTIVE):^%{t%}e   VerbPostbaseV; ! to get into the R posture; to put into the R posture


