Nanevgaghhaam Gugiingem Kasivagutellgha Nanumeng 

nanevgaghhaam	nanevgagh-–ghhagh*[N→N][N][Rel][Unpd][Sg]

nanumeng	nanugh[N][Abl_Mod][Unpd][Sg]
nanumeng	nanugh[N][Rel][4DuPoss][PlPosd]
nanumeng	nanugh[N][Rel][4DuPoss][SgPosd]
nanumeng	nanugh[N][Rel][4PlPoss][PlPosd]
nanumeng	nanugh[N][Rel][4PlPoss][SgPosd]

------------------------
Puughhutem Apellgha 

puughhutem	puughhe-~:(u)te[V→N][N][Rel][Unpd][Sg]

------------------------


------------------------
Ungipamsuk ayumiq yuggaq Pugughileghmii Gugiingen, nanevgaghhaaghsimaghmi.

ungipamsuk	ungipamsug[N][Abs][Unpd][Sg]

ayumiq	ayumigh*[N][Abs][Unpd][Sg]

pugughileghmii	Pugughilegh-~fmii[N→N][N][Abs][Unpd][Sg]
pugughileghmii	Pugughileghmii(t)[N][Abs][Unpd][Sg]
pugughileghmii	Pugughilegh-mii[N→N][N][Abs][Unpd][Sg]

nanevgaghhaaghsimaghmi	nanevgagh-–ghhagh*[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
nanevgaghhaaghsimaghmi	nanevgagh-–ghhagh*[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
nanevgaghhaaghsimaghmi	nanevgagh-–ghhagh*[N→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
nanevgaghhaaghsimaghmi	nanevgagh-–ghhagh*[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
nanevgaghhaaghsimaghmi	nanevgagh-–ghhagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
nanevgaghhaaghsimaghmi	nanevgagh-–ghhagh*[N→N]-~:(ng₁)u[N→V]-–ghte[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
nanevgaghhaaghsimaghmi	nanevgagh-–ghhagh*[N→N]-~:(ng₁)ughte[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]

------------------------
Sukasalghii, iknaqsalghii nukalpigaaluni.

sukasalghii	sukate*-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

iknaqsalghii	iknaqe-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iknaqsalghii	iknaqe-te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

nukalpigaaluni	nukalpigagh-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nukalpigaaluni	nukalpigagh-–ghte[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nukalpigaaluni	nukalpigagh-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nukalpigaaluni	nukalpigagh-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nukalpigaaluni	nukalpigagh-te[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nukalpigaaluni	nukalpigagh-te[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nukalpigaaluni	nukalpigagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Sg]
nukalpigaaluni	nukalpigagh-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nukalpigaaluni	nukalpigagh-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nukalpigaaluni	nukalpigagh-~:(ng₁)u[N→V]-~:(u)te[V→V][V][Intr][Sbrd][3Sg]
nukalpigaaluni	nukalpigagh-~:(ng₁)u[N→V][V][Intr][Sbrd][3Sg]

------------------------
Nanevgaghluni sananiimaghmi, temngi esnamun ukikaghluni sikugnun kanavengiighhaq piyaghluni analghughllaget awatangitni nanughllagenkuk kasivagutkak.

nanevgaghluni	nanevgagh[V][Intr][Sbrd][3Sg]

sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
