!=========================
LEXICON VerbRootIV
!  end in -agh, -igh, -ugh
!=========================

aafkagh             VerbTagIV; ! to burst
aafqugh             VerbTagIV; ! to set things aside; to divide things into groups
aaggagh             VerbTagIV; ! to sharpen; to whet
aaghhutagh          VerbTagIV; ! to move by crawling over thin ice
aaghtiiraagh        VerbTagIV; ! to argue
aagtagh             VerbTagIV; ! to shoot at even though from a distance
aanestaghagh        VerbTagIV; ! to press or squeeze out; to put or thrust out
aangqagh            VerbTagIV; ! to play ball
aangqasiigh         VerbTagIV; ! to get ready to throw a ball; to "wind up"
aangwaagh           VerbTagIV; ! to be rather big
aanleghagh          VerbTagIV; ! to seep out; to flow out
aanqutagh           VerbTagIV; ! to lead singing
aanyaghagh          VerbTagIV; ! to go out early
aanziigh            VerbTagIV; ! to burp; to belch
aarragh             VerbTagIV; ! to dress in fancy clothes
aasliigh            VerbTagIV; ! to patch a skin boat
aatqaghtagh         VerbTagIV; ! to suddenly and quickly go out (as from room)
aavgugh             VerbTagIV; ! to cut up thoroughly
aawhkagh            VerbTagIV; ! for spring to come
aaykagh             VerbTagIV; ! to gamble
agaghtiiraagh       VerbTagIV; ! to hang; to be hanging
agangsitagh         VerbTagIV; ! to stay away
agepsugh            VerbTagIV; ! to be smoky
aghaligh            VerbTagIV; ! to treat with medicine; to medicate; to put on an amulet
aghinqagh           VerbTagIV; ! to wet
aghisigh            VerbTagIV; ! to soak
aghnagh             VerbTagIV; ! to wear a dress
aghnangllagh        VerbTagIV; ! to make a dress; to ask to marry (of an older man asking a woman on behalf of a younger man)
aghneghsaghtugh     VerbTagIV; ! to go to spend the day
aghqengwaagh        VerbTagIV; ! to make a sacrifice
aghqetghagh         VerbTagIV; ! to crust over (of snow); to travel on crusted snow; to freeze over (of surface of snow)
aghqiiwhtagh        VerbTagIV; ! to make a crunching sound
aghsaghtaghwaagh    VerbTagIV; ! to give up or quit from malice or out of vexation
aghsugh             VerbTagIV; ! to be or become pale; to be or become bleached
aghtaghagh          VerbTagIV; ! to become light
aghteqeregagh       VerbTagIV; ! to snack on roots or greens with blubber and raw meat
aghtugh             VerbTagIV; ! to be unable to manage
aghulaghqugh        VerbTagIV; ! to go to gather edible greens
aghulaghwaagh       VerbTagIV; ! to fly
aghuliigh           VerbTagIV; ! to stop moving
aghveqaghtagh       VerbTagIV; ! to hunt with bolas
aghveyugagh         VerbTagIV; ! to be semicircular
aghvigh             VerbTagIV; ! to go across; to cross over; to leave St. Lawrence Island for Chukotka
aghyughsigh         VerbTagIV; ! to age food as a means of storage and/or preparation
aghyugh             VerbTagIV; ! to get old; to age
aghyuugh            VerbTagIV; ! to scold; to spank
aghyuuniigh         VerbTagIV; ! to scold someone
aghyuutagh          VerbTagIV; ! to be strict
agigpughagh         VerbTagIV; ! to peek in; to look down from the top 
aglagh              VerbTagIV; ! to go home; to go from one place to another
agleghnagh          VerbTagIV; ! to be sacred
aglungqaghtagh      VerbTagIV; ! to have chattering teeth
agniigh             VerbTagIV; ! to flow steadily
agtugh              VerbTagIV; ! to touch lightly; to come into contact; to contact
agughpagtagh        VerbTagIV; ! to warp; to become crooked
akamkegsagh         VerbTagIV; ! to make (it) round
akfigh              VerbTagIV; ! to attach a strap to a bag to use over the shoulder
akigh               VerbTagIV; ! to support; to brace; to prop up
akikugh             VerbTagIV; ! to sell
akileghtugh         VerbTagIV; ! to pay; to reward
akilghuugh          VerbTagIV; ! to yell; to scream; to use a loud voice
