Tekeyiighaq

tekeyiighaq	tekeyiighagh[N][Abs][Unpd][Sg]

------------------------


------------------------
Aapghaqiit Sivuqami tekeyiighaat upenghami kingulighpigaluteng kaalluteng sivulighpigaluteng uksaaqestanghani aghulaqaqelghiit.

aapghaqiit	apegh-~(g₁)aqe[V→V]-~i[V→V][V][Intr][Intrg][3Pl]
aapghaqiit	apegh-~(g₁)aqe[V→V]-~i[V→V][V][Intr][Ind][3Pl]
aapghaqiit	apegh-~(g₁)aqe[V→V][V][Trns][Ind][3Du][3Sg]
aapghaqiit	apegh-~(g₁)aqe[V→V][V][Trns][Ind][3Pl][3Pl]

sivuqami	Sivuqagh[N][Loc][Unpd][Sg]
sivuqami	Sivuqagh[N][Rel][4SgPoss][PlPosd]
sivuqami	Sivuqagh[N][Rel][4SgPoss][SgPosd]

tekeyiighaat	tekeyiighagh[N][Abs][3PlPoss][SgPosd]

kingulighpigaluteng	kinguligh*-pigagh*[N→N]-–luk[N→N][N][Abs][4PlPoss][PlPosd]
kingulighpigaluteng	kingulighpigagh-–luk[N→N][N][Abs][4PlPoss][PlPosd]
kingulighpigaluteng	kingu-lighpigaq[N→N]-–luk[N→N][N][Abs][4PlPoss][PlPosd]

kaalluteng	kaate[V][Intr][Sbrd][3Pl]
kaalluteng	kaaw-–lluk[N→N][N][Abs][4PlPoss][PlPosd]

sivulighpigaluteng	sivuligh*-pigagh*[N→N]-–luk[N→N][N][Abs][4PlPoss][PlPosd]
sivulighpigaluteng	sivu-lighpigaq[N→N]-–luk[N→N][N][Abs][4PlPoss][PlPosd]

aghulaqaqelghiit	aghulaqe-~(g₁)aqe[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghulaqaqelghiit	aghulaqe-~(g₁)aqe[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghulaqaqelghiit	aghulaqe-~(g₁)aqe[V→V][V][Intr][Ptcp][3Pl]
aghulaqaqelghiit	aghula-qe[N→V]-~(g₁)aqe[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghulaqaqelghiit	aghula-qe[N→V]-~(g₁)aqe[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghulaqaqelghiit	aghula-qe[N→V]-~(g₁)aqe[V→V][V][Intr][Ptcp][3Pl]
aghulaqaqelghiit	aghula-qaq[V→N]-~–ke[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghulaqaqelghiit	aghula-qaq[V→N]-~–ke[N→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghulaqaqelghiit	aghula-qaq[V→N]-~–ke[N→V][V][Intr][Ptcp][3Pl]
aghulaqaqelghiit	aghula-qaq[N→N]-~–ke[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghulaqaqelghiit	aghula-qaq[N→N]-~–ke[N→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghulaqaqelghiit	aghula-qaq[N→N]-~–ke[N→V][V][Intr][Ptcp][3Pl]

------------------------
Tekeyiighaat ighnika­yugwet qenaghmillu qenaavzeghaghmillu imqaghlleghani.

