!======================================================
LEXICON VerbPostbaseVI
!  verb-elaborating [VV] and nominalizing [VN] suffixes
!  when suffixing to verb roots that end in special -te
!======================================================

                                          VerbInflVI;

–ghhaleg[V.V]:^ghhalek                    #;                ! how V! (exclamation)

–ghllag[Augmentive]:^ghllag               NounInflII;       ! big N (augmentive)
+tuqagh[Augmentive]:^tuqa%{g%}h           NounInflIII;      ! one with lots of N (augmentive)
+aagh[Augmentive]:^aagh                   NounInflV;        ! one who keeps V-ing (augmentive)

~i[V.V]:^%{.f.%}i                         VerbPostbaseI;    ! to V something
@~sf–(g)kau[V.V]:^%{.at.%}kau             VerbPostbaseI;    ! to have V-ed or been V-ed 
~–kayugu[V.V]:^%{.f.%}kayugu              VerbPostbaseI;    ! to be able to V
@~%:(i/u)ma[V.V]:^%{.at.%}ima             VerbPostbaseI;    ! to have V-ed or to have been V-ed; to evidently have V-ed
@~fna[V.V]:^%{.at.%}na                    VerbPostbaseI;    ! in order to V
@~fni[V.V]:^%{.at.%}ni                    VerbPostbaseI;    ! to say that one V-s (compound-verbal postbase)

~(g)aqe[V.V]:^%{.f.%}aqe                  VerbPostbaseII;   ! to be V-ing; to regularly or repeatedly V
@lleqe[V.V]:^%{.at.%}lleqe                VerbPostbaseII;   ! to V in the future; will V
@~fmiqe[V.V]:^%{.at.%}miqe                VerbPostbaseII;   ! to make, compel, or force one to V (a compound-verbal postbase) 
@~fnaqe[V.V]:^%{.at.%}naqe                VerbPostbaseII;   ! to be going to V, to be about to V
+qe[V.V]:^qe                              VerbPostbaseII;   ! to act on so as to cause to V
~sf%:(e)sqe[V.V]:^sqe                     VerbPostbaseII;   ! to ask or tell one to V (compound-verbal postbase)

+(te)sug[V.V]:^sug                        VerbPostbaseIII;  ! to want one to V (compound-verbal postbase)
@~fyug[V.V]:^%{.at.%}yug                  VerbPostbaseIII;  ! to want to V

@~flaatagh[V.V]:^%{.at.%}laatagh          VerbPostbaseIV;   ! to V anyway despite everything; to still V
@~fnanigh[V.V]:^%{.at.%}nanigh            VerbPostbaseIV;   ! to cease V-ing; to stop V-ing
@qugh[V.V]:^%{.at.%}qugh                  VerbPostbaseIV;   ! to V completely
@~f–ragkiigh[V.V]:^%{.at.%}ragkiigh       VerbPostbaseIV;   ! to V quickly
