!=====================================
LEXICON NounRootVIII
!  end in final -e that can be dropped
!  but not hopped
!=====================================

akume      NounPostbaseVIII; ! granulated sugar
efluge     NounPostbaseVIII; ! floor
esne       NounPostbaseVIII; ! shore; rim
iigge      NounPostbaseVIII; ! hand
kalile     NounPostbaseVIII; ! dalmatian dog
Karake     NounPostbaseVIII; ! Koryak
Laluramke  NounPostbaseVIII; ! white person; Caucasian
laluwaaye  NounPostbaseVIII; ! onion
neqe       NounPostbaseVIII; ! food
qergese    NounPostbaseVIII; ! window
tepe       NounPostbaseVIII; ! odor
tipele     NounPostbaseVIII; ! table (dual tipelek generally used for one table) (from English)
unkuse     NounPostbaseVIII; ! animal trap (usually dual for one trap)
waape      NounPostbaseVIII; ! rope


