Amaankuk Meteghllugwenkuk Ilughaghnighullghiik

amaankuk	amaa-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]

------------------------


------------------------
Apasengaam Ungipaghaa

ungipaghaa	ungipagh-–ghagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipagh-–ghagh*[N→N][N][Abs][3SgPoss][SgPosd]
ungipaghaa	ungipagh[V][Trns][Ind][3Sg][3Sg]
ungipaghaa	ungipaghagh-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipaghagh-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipaghagh[N][Abs][3SgPoss][SgPosd]
ungipaghaa	ungipaghagh[V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipagh-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipagh-agh[N→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	Ungipagh-–ghagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	Ungipagh-–ghagh*[N→N][N][Abs][3SgPoss][SgPosd]
ungipaghaa	Ungipagh-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	Ungipagh-agh[N→V][V][Intr][Opt][PRS][2Sg]

------------------------


------------------------
Amenam.

amenam	amenam

------------------------
Meteghllugllagnguq taana estaaghaamalghii.

meteghllugllagnguq	meteghllug-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
meteghllugllagnguq	meteghllug-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]

taana	taane[V][Intr][Intrg][3Sg]
taana	taana

estaaghaamalghii	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
estaaghaamalghii	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
estaaghaamalghii	estaaghagh-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
estaaghaamalghii	estaaghagh-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
estaaghaamalghii	estaaghagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
estaaghaamalghii	estaaghagh-~:(ng₁)u[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
estaaghaamalghii	estu-aq[V→N]-–ghagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
estaaghaamalghii	estu-aq[V→N]-–ghagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
