!==================================
LEXICON NounRootI
!  end in -a, -i, -u, -aa, -ii, -uu
!==================================

amaa        NounSuffixI; ! wolf
anigu       NounSuffixI; ! snow on ground
anipa       NounSuffixI; ! owl
apa         NounSuffixI; ! grandfather
ata         NounSuffixI; ! father
ayngananga  NounSuffixI; ! musical instrument; phonograph (often dual for one)
egllu       NounSuffixI; ! stove (dual eglluk generally used for one stove)
esla        NounSuffixI; ! outdoors; weather; awareness; world
ila         NounSuffixI; ! relative; associate; part; one or some (of)
lalala      NounSuffixI; ! dew
kayu        NounSuffixI; ! sculpin; ocean fish (in general)
kii         NounSuffixI; ! wound
kufi        NounSuffixI; ! coffee
mesuuna     NounSuffixI; ! hairbrush; comb
naa         NounSuffixI; ! mother
ne          NounSuffixI; ! home
nuna        NounSuffixI; ! land
repa        NounSuffixI; ! hammer
pi          NounSuffixI; ! thing
puu         NounSuffixI; ! handle
siku        NounSuffixI; ! ice
tafsi       NounSuffixI; ! belt
ugi         NounSuffixI; ! husband
uupa        NounSuffixI; !"sea peach" (Halocynthia aurantia)
yavlu       NounSuffixI; ! sweetheart
yaywaali    NounSuffixI; ! orphan

kina        NounSuffixI; ! who? (relative case is kitum)
nani        NounSuffixI; ! (at) where?
qafsina     NounSuffixI; ! how many?
sa          NounSuffixI; ! what?
