aqume-      Noun; ! 
egte-      Noun; ! 
esnae      Noun; ! 
esnaq      Noun; ! 
igaghyaghqaq      Noun; ! 
igaq      Noun; ! 
kaamwaaq      Noun; ! 
kaaw-      Noun; ! 
kenigh-      Noun; ! 
lata-      Noun; ! 
legan      Noun; ! 
nalighmeng      Noun; ! 
nanglii-      Noun; ! 
nekeve-      Noun; ! 
nekrek      Noun; ! 
pugimagh-      Noun; ! 
puugzaq      Noun; ! 
pumsug-      Noun; ! 
qayugh-      Noun; ! 
qayuusiq      Noun; ! 
quuk      Noun; ! 
quuk      Noun; ! 
ququngaq      Noun; ! 
unkusae      Noun; ! 
taaghta      Noun; ! 
tagite-      Noun; ! 
tuqute-      Noun; ! 
