!===================
LEXICON VerbRootI
!  end in -a, -i, -u
!===================

aaga              VerbPostbaseI; ! to swing
aagneghtu         VerbPostbaseI; ! to have long steps; to have a long stride
aangqasi          VerbPostbaseI; ! to get ready to throw a ball; to "wind up"
aastu             VerbPostbaseI; ! to be wide; to extend far
aawhtu            VerbPostbaseI; ! to be bloody
aflenga           VerbPostbaseI; ! to be thrifty; to take good care of one's things
afta              VerbPostbaseI; ! to cut up game; to butcher game; to have surgery (additional Chukotkan meaning)
agalghu           VerbPostbaseI; ! to stagger
agghi             VerbPostbaseI; ! to confer; to decide
aghiva            VerbPostbaseI; ! to quarrel (of women); to bawl out (by women)
aghi              VerbPostbaseI; ! to be wet
aghni             VerbPostbaseI; ! to spend one or more days; to stay an extra day while travelling (usually
aghpumla          VerbPostbaseI; ! to go through deep snow
aghqella          VerbPostbaseI; ! to fish with seine
aghqelli          VerbPostbaseI; ! to lower; to make lower; to become shallow
aghula            VerbPostbaseI; ! to dance Eskimo-style; to shake (as to wake up a person); to move back and forth (as of something hanging)
aghu              VerbPostbaseI; ! to rot; to (over)ripen; to decompose
aghveqi           VerbPostbaseI; ! to strike a whale
agitagha          VerbPostbaseI; ! to yawn
agleghu           VerbPostbaseI; ! to follow traditional abstinence practices
agnigha           VerbPostbaseI; ! to be undecided; to hesitate
akilghuu          VerbPostbaseI; ! to yell; to scream; to use a loud voice
akiqu             VerbPostbaseI; ! to sass back
akitukneghu       VerbPostbaseI; ! to be stubborn
akitu             VerbPostbaseI; ! to be expensive 
aki               VerbPostbaseI; ! to reciprocate; to retaliate
akluma            VerbPostbaseI; ! to be poor
aklunghighi       VerbPostbaseI; ! to become rich; to become wealthy
aklu              VerbPostbaseI; ! to be in need; to lack something
aksigu            VerbPostbaseI; ! to adjust the wick and flame in a seal oil lamp
akughtu           VerbPostbaseI; ! to be long or too long (of garments); to have long roots
akultu            VerbPostbaseI; ! to be far apart; to be widely spaced
akuzi             VerbPostbaseI; ! to speak
alamsa            VerbPostbaseI; ! to want to eat more
aleghquma         VerbPostbaseI; ! to stay with a companion; to keep company
alghapagti        VerbPostbaseI; ! to walk side by side
alguma            VerbPostbaseI; ! to covet something; to want more (food or the like)
aliga             VerbPostbaseI; ! to long to go somewhere or to see someone
aliiqaqu          VerbPostbaseI; ! to be intermittently visible or audible; for weather to be intermittently clear
alingsequ         VerbPostbaseI; ! to make a threatening gesture
allaghqi          VerbPostbaseI; ! to make a mistake; to err; to say or do something unexpected
allghuu           VerbPostbaseI; ! to be the first boat that comes to aid a boat that is catching a whale
allughqi          VerbPostbaseI; ! to adopt (a child)
amellayi          VerbPostbaseI; ! to become or make narrow or thin; to slim down
ameltu            VerbPostbaseI; ! to be wide
amu               VerbPostbaseI; ! to pull through an opening (of thread
anaghtaa          VerbPostbaseI; ! to rust
anagnga           VerbPostbaseI; ! to be incorrect; to be wrong; to be provoked
anagtii           VerbPostbaseI; ! to miss the target; to commit an error; to do wrong; to break the law
anagu             VerbPostbaseI; ! to strike with a stick
aneghrengi        VerbPostbaseI; ! to be extremely pleased with a new possession or other thing just obtained
angi              VerbPostbaseI; ! to come undone; to unravel; to come unfastened
angka             VerbPostbaseI; ! to be a certain size
anglii            VerbPostbaseI; ! to make a hole for ice-fishing
angli             VerbPostbaseI; ! to grow; to become big; to make a hole in the ice
angulgha          VerbPostbaseI; ! to move slow (of liquid
angu              VerbPostbaseI; ! to overtake; to catch up with
angyii            VerbPostbaseI; ! to hover over something; to circle over something
angyi             VerbPostbaseI; ! to make a boat; to play under an overturned boat (of an animal)
aniighqwaa        VerbPostbaseI; ! to get or be red-hot
anusigaa          VerbPostbaseI; ! to be tired of something that is annoying or painful
anusiyaa          VerbPostbaseI; ! to be tired of something that is annoying or painful
apallengya        VerbPostbaseI; ! to cry and fuss without reason (of children)
apaqaqu           VerbPostbaseI; ! to give order(s); to be in charge of; to gesticulate
apaqu             VerbPostbaseI; ! to direct; to instruct; to gesture
aqayamaawi        VerbPostbaseI; ! to take a long time to heal due to repeated trauma
aqeri             VerbPostbaseI; ! to get nauseated from eating too much of one food
aqfa              VerbPostbaseI; ! to fetch; to go get
aqii              VerbPostbaseI; ! to take a pleasure trip; to go on a vacation; to take an early spring boat trip; to go south toward Anadyr (Chukotkan meaning)
aqina             VerbPostbaseI; ! to be envious
aqniima           VerbPostbaseI; ! to to be a compassionate person
aqsalgu           VerbPostbaseI; ! to be pregnant
aqsanguma         VerbPostbaseI; ! to be pregnant
aqsi              VerbPostbaseI; ! to wash one's back
aqumga            VerbPostbaseI; ! to be sitting
atghagha          VerbPostbaseI; ! to dive into deep water and stay there for a long time without coming up for air
atghii            VerbPostbaseI; ! to go down (the hill) gradually
avaquti           VerbPostbaseI; ! to have a child; to give birth
avara             VerbPostbaseI; ! to keep one's mind off something unpleasant; to comfort; to distract; to cheer up
avelemki          VerbPostbaseI; ! to become unconscious; to rush; to bustle about
averngu           VerbPostbaseI; ! to distract or be distracted from one's problems or bad tendencies
avii              VerbPostbaseI; ! to have a ringing in one's ears; to ring (of the ears); to signal (with a flag or with shouts)
avyaawi           VerbPostbaseI; ! to be careless; to be wasteful; to misuse things
awataghpi         VerbPostbaseI; ! to make a sealskin float or poke
ayaa              VerbPostbaseI; ! to become blind
ayagsi            VerbPostbaseI; ! to get into position with the harpoon for striking; to aim harpoon at whale
ayakigha          VerbPostbaseI; ! to travel (by boat) by pushing off from chunks of ice or pushing ice out of the way
aya               VerbPostbaseI; ! to go far
ayngananga        VerbPostbaseI; ! to play a musical instrument
ayngusi           VerbPostbaseI; ! to make chewing gum by cooking seal oil until very gummy
ayu               VerbPostbaseI; ! to progress; to continue; to keep on going
ayvasaa           VerbPostbaseI; ! to feel ill
ayva              VerbPostbaseI; ! to be ill
ayvii             VerbPostbaseI; ! to butcher walrus on the ice
azi               VerbPostbaseI; ! to have an abundance of food and the like; to be able to get whatever one wants
eggmillgha        VerbPostbaseI; ! to speak or simply vocalize in anger or contempt while clamping one's lower lip between one's teeth
egzinga           VerbPostbaseI; ! to be all scratched up (of walrus hide)
ellmiga           VerbPostbaseI; ! to feel paranoid
ellmikaghti       VerbPostbaseI; ! to have one's words come back at one adversely
esghaghlaataqu    VerbPostbaseI; ! to ignore the wishes of another because one can do so; to look down on and act accordingly
esghapiqu         VerbPostbaseI; ! to look or act haughty or arrogant
esghaqu           VerbPostbaseI; ! to look around now and then for (it)
eskiitiinga       VerbPostbaseI; ! to ice-skate
esleqnga          VerbPostbaseI; ! to be full; to be full (of the moon)
esneli            VerbPostbaseI; ! to prepare edge of walrus skin for splitting
esni              VerbPostbaseI; ! to prepare edge of walrus skin for splitting
estulgha          VerbPostbaseI; ! to go forward fast especially when sliding downward
estu              VerbPostbaseI; ! to slide
gagsawi           VerbPostbaseI; ! to be in a hurry
