!===================
LEXICON NounRootVII
!  has semi-final -e
!===================

aghnegh      NounPostbaseVII; ! day
aghvegh      NounPostbaseVII; ! whale
aliinegh     NounPostbaseVII; ! clear, calm day
ategh        NounPostbaseVII; ! name
aveg         NounPostbaseVII; ! half
ayvegh       NounPostbaseVII; ! walrus
ighnegh      NounPostbaseVII; ! son
kameg        NounPostbaseVII; ! skin boot, mukluk
kemeg        NounPostbaseVII; ! flesh; skin
kenegh       NounPostbaseVII; ! light, lamp
papeg        NounPostbaseVII; ! tail
qanegh       NounPostbaseVII; ! mouth (anatomical)
Quyilleg     NounPostbaseVII; ! Chukchi
sagnegh      NounPostbaseVII; ! dish; bowl; food container
seghlegh     NounPostbaseVII; ! bad thing
siivanllegh  NounPostbaseVII; ! elder
siqinegh     NounPostbaseVII; ! sun
tangyegh     NounPostbaseVII; ! wrist
tanpegh      NounPostbaseVII; ! dried walrus hide
taqegh       NounPostbaseVII; ! vein
tekegh       NounPostbaseVII; ! index finger
ughluvegh    NounPostbaseVII; ! bow
uyviinegh    NounPostbaseVII; ! shaman who can work evil
yaquleg      NounPostbaseVII; ! angel


