Sikiggaam Puughneqguutkanga Meteghllugruk

meteghllugruk	meteghllug-–ghruk[N→N][N][Abs][Unpd][Sg]

------------------------


------------------------
Ayumiim Ungipaghaa

ayumiim	ayumigh*[N][Rel][Unpd][Sg]

ungipaghaa	ungipagh-–ghagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipagh-–ghagh*[N→N][N][Abs][3SgPoss][SgPosd]
ungipaghaa	ungipagh[V][Trns][Ind][3Sg][3Sg]
ungipaghaa	ungipaghagh-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipaghagh-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipaghagh[N][Abs][3SgPoss][SgPosd]
ungipaghaa	ungipaghagh[V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipagh-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	ungipagh-agh[N→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	Ungipagh-–ghagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	Ungipagh-–ghagh*[N→N][N][Abs][3SgPoss][SgPosd]
ungipaghaa	Ungipagh-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
ungipaghaa	Ungipagh-agh[N→V][V][Intr][Opt][PRS][2Sg]

------------------------


------------------------
Ungipaghani imani, taananguq sikiggaq meteghllugwem neghevziqaa.

ungipaghani	ungipagh-–ghagh*[N→N][N][Abs][4SgPoss][SgPosd]
ungipaghani	ungipagh-–ghagh*[N→N][N][Abs][4SgPoss][PlPosd]
ungipaghani	ungipaghagh[N][Abs][4SgPoss][SgPosd]
ungipaghani	ungipaghagh[N][Abs][4SgPoss][PlPosd]
ungipaghani	ungipaghagh[N][Loc][Unpd][Pl]
ungipaghani	ungipagh-aq[V→N][N][Abs][4SgPoss][SgPosd]
ungipaghani	ungipagh-aq[V→N][N][Abs][4SgPoss][PlPosd]
ungipaghani	Ungipagh-–ghagh*[N→N][N][Abs][4SgPoss][SgPosd]
ungipaghani	Ungipagh-–ghagh*[N→N][N][Abs][4SgPoss][PlPosd]

imani	ima-@₁~:(u)te[V→V]-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
imani	ima-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
imani	ima-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
imani	ima-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
imani	ima-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
imani	ima-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
imani	ima-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
imani	ima-~:(u)te[V→V]-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
imani	ima-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
imani	imagh[N][Abs][4SgPoss][SgPosd]
