!========================================
LEXICON NounRootV
!  end in strong -gh: -aagh, -iigh, -uugh
!========================================

aghnalqwaagh   NounPostbaseV; ! old lady
apayepayiigh   NounPostbaseV; ! spider
ayaviigh       NounPostbaseV; ! walking stick; cane
elqwaagh       NounPostbaseV; ! kelp
ighaleqetaagh  NounPostbaseV; ! star
ighneghwaagh   NounPostbaseV; ! finger
kaviigh        NounPostbaseV; ! fox
kaamwaagh      NounPostbaseV; ! coltsfoot plant (Petasites frigidus)
kiigh          NounPostbaseV; ! summer
mekelghiigh    NounPostbaseV; ! boy
neghqwaagh     NounPostbaseV; ! bone
nuliigh        NounPostbaseV; ! wife
ulaagh         NounPostbaseV; ! semi-lunar knife; woman's knife; ulu
ulghaagh       NounPostbaseV; ! sea lion
vegaagh        NounPostbaseV; ! grass


