Yupigem Ugpellgha

yupigem	Yupig[N][Rel][Unpd][Sg]

------------------------
Penapagem Apellgha

------------------------


------------------------
Yughaq

------------------------


------------------------
Yughaq taana.

taana	taane[V][Intr][Intrg][3Sg]
taana	taana

------------------------
Nagannemki taawa,” Aayiiq tanem” nagataqegkegka legan pinghatgu.

nagataqegkegka	nagate-~(g₁)aqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][1SgPoss][DuPosd]
nagataqegkegka	nagate-~(g₁)aqe[V→V][V][Trns][Ptcp][1Sg][3Sg]
nagataqegkegka	nagate-~(g₁)aqe[V→V][V][Trns][Ptcp][1Sg][3Du]

legan	legan

------------------------
Yughaghyaqmininga, talwa saaftegpenanga, iiggeni quulmun nengugutii, nengugulluki whaa qilagem pamaken qulighhaan qulighhaaneng qilagem pingayaan qafsikellegaan amiiraaneng ayapghaatiisqelluni piiq.

talwa	talwa

saaftegpenanga	saafte-@₁–nghite**[V→V][V][Intr][Sbrd][1Sg]
saaftegpenanga	saafte-@₁–nghite**[V→V][V][Trns][Sbrd][_][1Sg]
saaftegpenanga	saafte-–gpe[V→V]-@₁~fnaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
saaftegpenanga	saafte-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
saaftegpenanga	saafte-–gpe[V→V]-@₁~fna[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
saaftegpenanga	saafte-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][1Sg]

iiggeni	iigge[N][Abs][4SgPoss][SgPosd]
iiggeni	iigge[N][Abs][4SgPoss][PlPosd]
iiggeni	iigge-neq[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
iiggeni	iigge-ni[N→N][N][Abs][Unpd][Sg]

quulmun	qule-~fmete[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
quulmun	qule-~fmete[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
quulmun	qule[N][Ter][Unpd][Sg]

nengugutii	nengug-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-–ghte[V→V]-@₁~:(u)te[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-–ghte[V→V]-@₁~:(u)te[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
nengugutii	nengug-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][Ind][3Sg][3Pl]
nengugutii	nengug-–ghte[V→V]-@₁~:(u)ta[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-@₁~:(u)n[V→N]-–tu[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-@₁~:(u)te[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-@₁~:(u)te[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
